"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1214', 'arrivalDate': '2019-07-17 17:00:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 14:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4750', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145458', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 17:20:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 15:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO1212', 'mealType': 'Snack', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145459', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'CA1215', 'arrivalDate': '2019-07-17 14:30:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 12:20:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO3915', 'mealType': 'Meal', 'airlineCode': 'HO', 'sharedFlightName': '中国国航', 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145449', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '3U8211', 'arrivalDate': '2019-07-17 19:55:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 17:40:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4027', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '四川航空', 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145469', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'CA1994', 'arrivalDate': '2019-07-18 00:55:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 22:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'TV6266', 'mealType': 'Snack', 'airlineCode': 'TV', 'sharedFlightName': '中国国航', 'craftTypeCode': '32A', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '西藏航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145481', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 11:15:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 09:00:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'MU2151', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '33H', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客330', 'delayedTime': None, 'id': '107145440', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'HO1212', 'arrivalDate': '2019-07-17 17:20:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 15:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU4752', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': '吉祥航空', 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145460', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 20:30:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 18:10:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'MU264', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '359', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客350', 'delayedTime': None, 'id': '107145471', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 6, 'name': 'T1'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-18 00:55:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 22:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'CA1994', 'mealType': 'Snack', 'airlineCode': 'CA', 'sharedFlightName': None, 'craftTypeCode': '32A', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T2', 'id': 5, 'name': 'T2'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '中国国航', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145482', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 15:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 13:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU291', 'mealType': 'Snack', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145455', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 6, 'name': 'T1'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'L', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 11:25:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 08:55:00', 'craftTypeKindDisplayName': '大型', 'comfort': None, 'flightNumber': 'MU5010', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '33L', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客330', 'delayedTime': None, 'id': '107145442', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 6, 'name': 'T1'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': True, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 18:50:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 16:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO1008', 'mealType': 'Meal', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '320', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '全新A320 舒适飞行', 'delayedTime': None, 'id': '107145465', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 7, 'name': 'T2'}, 'airportName': '浦东国际机场', 'cityTlc': 'SHA', 'airportTlc': 'PVG'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 22:50:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 20:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': '9C8846', 'mealType': 'None', 'airlineCode': '9C', 'sharedFlightName': None, 'craftTypeCode': '186', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T1', 'id': 4, 'name': 'T1'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '春秋航空', 'craftTypeName': '空客320', 'delayedTime': None, 'id': '107145484', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T1', 'id': 10, 'name': 'T1'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': 'FM9208', 'arrivalDate': '2019-07-17 15:20:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 13:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU9208', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': '上海航空', 'craftTypeCode': '73E', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '波音737', 'delayedTime': None, 'id': '107145454', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 08:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 06:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'MU9920', 'mealType': 'Meal', 'airlineCode': 'MU', 'sharedFlightName': None, 'craftTypeCode': '32L', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '东方航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145433', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 15:20:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 13:00:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'FM9208', 'mealType': 'Meal', 'airlineCode': 'FM', 'sharedFlightName': None, 'craftTypeCode': '73E', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '上海航空', 'craftTypeName': '波音737', 'delayedTime': None, 'id': '107145453', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
"{'stopTimes': 0, 'craftKind': 'M', 'specialCraft': False, 'sharedFlightNumber': '', 'arrivalDate': '2019-07-17 20:45:00', 'stopInfo': None, 'mealFlag': True, 'departureDate': '2019-07-17 18:30:00', 'craftTypeKindDisplayName': '中型', 'comfort': None, 'flightNumber': 'HO1216', 'mealType': 'Meal', 'airlineCode': 'HO', 'sharedFlightName': None, 'craftTypeCode': '321', 'departureAirportInfo': {'cityName': '西安', 'terminal': {'shortName': 'T3', 'id': 57, 'name': 'T3'}, 'airportName': '咸阳国际机场', 'cityTlc': 'SIA', 'airportTlc': 'XIY'}, 'punctualityRate': '', 'tax': None, 'oilFee': None, 'airlineName': '吉祥航空', 'craftTypeName': '空客321', 'delayedTime': None, 'id': '107145472', 'durationDays': 0, 'arrivalAirportInfo': {'cityName': '上海', 'terminal': {'shortName': 'T2', 'id': 35, 'name': 'T2'}, 'airportName': '虹桥国际机场', 'cityTlc': 'SHA', 'airportTlc': 'SHA'}}"
